region	Africa	4.070194	21.824559
region	China	35.000074	104.999927
region	Europe	49.646237	10.799454
region	Japan Korea	35.845119	136.736386
region	North America	28.2367447	-97.738017
region	Oceania	-25.0562891	152.008576
region	South America	-13.083583	-58.470721
region	South Asia	24.485438	76.513158
region	Southeast Asia	3.020567	112.390683
region	West Asia	34.000094	48.732280

country	Afghanistan	33.0	66.0
country	Albania	41.0	20.0
country	Algeria	28.0000272	2.9999825
country	Anguilla	18.21704	-63.05783
country	American Samoa	-14.27806	-170.7025
country	Angola	-11.8775767	17.5691241
country	Argentina	-34.0	-64.0
country	Armenia	40.18111	44.51361
country	Aruba	12.512306	-69.975188
country	Australia	-24.7761085	134.755
country	Austria	47.2000338	13.199959
country	Azerbaijan	40.37767	49.89201
country	Bahamas	25.04082	-77.37122
country	Bahrain	26.22787	50.58565
country	Barbados	13.16667	-59.53333
country	Belarus	53.0	28.0
country	Bali	-8.3304976	115.0906401
country	Bangladesh	24.4768783	90.2932426
country	Belgium	50.6407351	4.66696
country	Belize	17.49952	-88.19756
country	Benin	9.668764	2.284078
country	Bermuda	32.2949	-64.78303
country	Bhutan	27.5142	90.4336
country	Bolivia	-17.0	-65.0
country	Bosnia Herzegovina	43.84864	18.35644
country	Botswana	-22.199114	24.017975
country	Brazil	-10.3333332	-53.1999999
country	Brunei	4.5	114.66667
country	Bulgaria	42.6073975	25.4856617
country	Burkina Faso	12.5	-1.66667
country	Cambodia	13.0	105.0
country	Cameroon	6.0	12.5
country	Canada	61.0666922	-107.991707
country	Canary Islands	20.407566	-15.605260
country	Cayman Islands	19.323979	-81.138315
country	Central African Republic	7.0	21.0
country	Chile	-31.7613364	-71.3187696
country	China	35.000074	104.999927
country	Colombia	2.893108	-73.7845142
country	Cook Islands	-21.24842	-159.78516
country	Comoros	-12.2045175	44.2832964
country	Congo	-0.7264326	15.6419155
country	Costa Rica	10.0	-84.0
country	Cote D Ivoire	7.9897371	-5.5679457
country	Croatia	45.16667	15.5
country	Cuba	22.0	-79.5
country	Cyprus	35.0	33.0
country	Czech Republic	49.8175	15.4730
country	Denmark	56.0	10.0
country	Djibouti	11.58901	43.14503
country	Dominica	15.5	-61.33333
country	Dominican Republic	18.50012	-69.98857
country	East Timor	-8.5151978	125.8375756
country	Ecuador	-1.3397667	-79.3666964
country	Egypt	26.2540493	29.2675469
country	El Salvador	13.68935	-89.18718
country	Eritrea	15.9500319	37.9999668
country	Estonia	59.0	26.0
country	Ethiopia	9.0	39.5
country	Fiji	-18.1239695	179.0122737
country	Finland	63.2467777	25.9209164
country	France	46.603354	1.8883335
country	French Guiana	4.93333	-52.33333
country	French Polynesia	-17.6797	-149.4068
country	Gabon	-0.8999694	11.6899699
country	Gambia	13.5	-15.5
country	Germany	51.0834196	10.4234469
country	Ghana	8.0300284	-1.080027
country	Greece	39.0	22.0
country	Grenada	12.11667	-61.66667
